2025-11-11 23:30:56 us=421000 Note: --data-ciphers-fallback with cipher 'AES-256-CBC' disables data channel offload.
2025-11-11 23:30:56 us=421000 Current Parameter Settings:
2025-11-11 23:30:56 us=421000   config = 'C:\Users\krilo\Documents\TRABAJO\NUEVOS COMPETIDORES\FINAL\competitor_analysis\VPN\NZ.ovpn'
2025-11-11 23:46:30 us=468000 PID_ERR large diff [173] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173281 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173281 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [172] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173282 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173282 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [171] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173283 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173283 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [170] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173284 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173284 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [169] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173285 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173285 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [168] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173286 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173286 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [167] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173287 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173287 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [166] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173288 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173288 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [165] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173289 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173289 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [164] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173290 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173290 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [163] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173291 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173291 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [162] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173292 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173292 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [161] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173293 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173293 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:46:30 us=468000 PID_ERR large diff [160] [SSL-0] [0000000000000000000000000000000000000000000000000000000000000000] 0:173454 0:173294 t=1762901190[0] r=[-2,64,15,586,1] sl=[4,64,64,528]
2025-11-11 23:46:30 us=468000 AEAD Decrypt error: bad packet ID (may be a replay): [ #173294 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:51:47 us=93000 PID_ERR large diff [67] [SSL-0] [00___________________________________0__________________________] 0:294469 0:294402 t=1762901507[0] r=[-4,64,15,586,1] sl=[13,64,64,528]
2025-11-11 23:51:47 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #294402 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:51:47 us=93000 PID_ERR large diff [66] [SSL-0] [00___________________________________0__________________________] 0:294469 0:294403 t=1762901507[0] r=[-4,64,15,586,1] sl=[13,64,64,528]
2025-11-11 23:51:47 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #294403 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:51:47 us=93000 PID_ERR large diff [65] [SSL-0] [00___________________________________0__________________________] 0:294469 0:294404 t=1762901507[0] r=[-4,64,15,586,1] sl=[13,64,64,528]
2025-11-11 23:51:47 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #294404 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:51:47 us=93000 PID_ERR large diff [64] [SSL-0] [00___________________________________0__________________________] 0:294469 0:294405 t=1762901507[0] r=[-4,64,15,586,1] sl=[13,64,64,528]
2025-11-11 23:51:47 us=93000 AEAD Decrypt error: bad packet ID (may be a replay): [ #294405 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [65] [SSL-0] [0___________0___00______________________________________________] 0:300677 0:300612 t=1762901524[0] r=[-1,64,15,586,1] sl=[13,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300612 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [64] [SSL-0] [0___________0___00______________________________________________] 0:300677 0:300613 t=1762901524[0] r=[-1,64,15,586,1] sl=[13,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300613 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [83] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300625 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300625 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [82] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300626 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300626 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [81] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300627 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300627 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [80] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300628 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300628 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [79] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300629 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300629 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [78] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300630 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300630 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [77] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300631 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300631 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [76] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300632 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300632 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [75] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300633 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300633 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [74] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300634 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300634 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [73] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300635 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300635 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [72] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300636 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300636 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [71] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300637 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300637 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [70] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300638 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300638 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [69] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300639 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300639 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [68] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300640 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300640 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [67] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300641 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300641 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [66] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300642 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
2025-11-11 23:52:04 AEAD Decrypt error: bad packet ID (may be a replay): [ #300642 ] -- see the man page entry for --no-replay and --replay-window for more info or silence this warning with --mute-replay-warnings
2025-11-11 23:52:04 PID_ERR large diff [65] [SSL-0] [00000_______________00000______0___________0___00_______________] 0:300708 0:300643 t=1762901524[0] r=[-1,64,15,586,1] sl=[46,64,64,528]
